Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
  ✓ Activated version: b689d3cf72334254888beee9091e48e7
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-intro' not in mapping, removing from question
Updated KLP 'klp-1-when-is-the-woman-in-the-postnatal-period' -> 63a50a8de4954a44bff045a1899c9cd1
DEBUG: activating version 30044674c47c42528f806d534cfae491 with url='http://135.225.105.160:8004/klps/versions/30044674c47c42528f806d534cfae491/status'
  ✓ Activated version: 30044674c47c42528f806d534cfae491
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-schedule' not in mapping, removing from question
Updated KLP 'klp-1-which-statements-are-true-regarding-partner-involvement-in-postnatal-care' -> 6a4c9a8f0c3348bd9c9b606d5b8f2018
DEBUG: activating version 1922d21793744750805ca1a07e931f11 with url='http://135.225.105.160:8004/klps/versions/1922d21793744750805ca1a07e931f11/status'
  ✓ Activated version: 1922d21793744750805ca1a07e931f11
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-initial-postnatal-assessment' not in mapping, removing from question
Updated KLP 'klp-1-what-does-the-regular-assessments-of-the-mother-include-during-the-first-24-hours-after-birth' -> 64feaa12c1b44233b3ac5b68a82e75ae
DEBUG: activating version f018a9ba82494f6f91eeb329ceeeefdc with url='http://135.225.105.160:8004/klps/versions/f018a9ba82494f6f91eeb329ceeeefdc/status'
  ✓ Activated version: f018a9ba82494f6f91eeb329ceeeefdc
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-counselling' not in mapping, removing from question
Updated KLP 'klp-2-pnc-bleeding-after-birth' -> 8087681233814c37a40971d50bf55a02
DEBUG: activating version d24db1dd8d1640a287c2cedae1133343 with url='http://135.225.105.160:8004/klps/versions/d24db1dd8d1640a287c2cedae1133343/status'
  ✓ Activated version: d24db1dd8d1640a287c2cedae1133343
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-counselling' not in mapping, removing from question
Updated KLP 'klp-1-what-is-part-of-the-initial-postnatal-care-counselling' -> 6608d2017c084b58a41b7af02afa372d
DEBUG: activating version c1d6906b351a4167be26e83cf3699918 with url='http://135.225.105.160:8004/klps/versions/c1d6906b351a4167be26e83cf3699918/status'
  ✓ Activated version: c1d6906b351a4167be26e83cf3699918
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-counselling' not in mapping, removing from question
Updated KLP 'klp-3-for-how-long-should-the-postnatal-woman-be-recommended-to-take-iron-in-anaemia-risk-settings' -> 9037eddba13c4be9bcb436b22d6d91a4
DEBUG: activating version 602727b0117d40c796b61e0af77fae20 with url='http://135.225.105.160:8004/klps/versions/602727b0117d40c796b61e0af77fae20/status'
  ✓ Activated version: 602727b0117d40c796b61e0af77fae20
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-pain-management' not in mapping, removing from question
Updated KLP 'klp-2-what-kind-of-pain-relief-can-you-offer-the-woman-postpartum-for-perineal-pain' -> b58efed8f7804810a5e5e2004696fab3
DEBUG: activating version a51b63eb096646a5afdcead0bbb3c627 with url='http://135.225.105.160:8004/klps/versions/a51b63eb096646a5afdcead0bbb3c627/status'
  ✓ Activated version: a51b63eb096646a5afdcead0bbb3c627
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-routine-postnatal-assessment-and-care' not in mapping, removing from question
Updated KLP 'klp-2-what-are-the-signs-of-postpartum-uterine-infection' -> e736fb8284784a26804f1694027f8b36
DEBUG: activating version 9c8907a20d1b4934bcf52b8f15328119 with url='http://135.225.105.160:8004/klps/versions/9c8907a20d1b4934bcf52b8f15328119/status'
  ✓ Activated version: 9c8907a20d1b4934bcf52b8f15328119
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-routine-postnatal-assessment-and-care' not in mapping, removing from question
Updated KLP 'klp-2-what-are-the-signs-of-thromboembolism' -> be85d19adfbd42018c4f8d4b2fa75635
DEBUG: activating version fe3a360dc36c4fc4a1a0aaddc0f189f9 with url='http://135.225.105.160:8004/klps/versions/fe3a360dc36c4fc4a1a0aaddc0f189f9/status'
  ✓ Activated version: fe3a360dc36c4fc4a1a0aaddc0f189f9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-dizziness-nausea-and-headache-three-days-postpartum' -> 449a3eeb71fe4baf9d87df2529ab524f
DEBUG: activating version 7bac1243814c49358a8ebb716060e120 with url='http://135.225.105.160:8004/klps/versions/7bac1243814c49358a8ebb716060e120/status'
  ✓ Activated version: 7bac1243814c49358a8ebb716060e120
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-what-statements-are-correct-regarding-disease-prevention-after-birth' -> 33a1ba162aa2432ebc3146ef9cd254bc
DEBUG: activating version 00eb1aded14f4452a046d6ac16821cd1 with url='http://135.225.105.160:8004/klps/versions/00eb1aded14f4452a046d6ac16821cd1/status'
  ✓ Activated version: 00eb1aded14f4452a046d6ac16821cd1
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-counselling' not in mapping, removing from question
Updated KLP 'klp-1-upon-discharge-when-should-you-tell-the-mother-to-react-and-contact-you' -> 8bd3cca6105d43b39294ad17b36634b8
DEBUG: activating version f778b5500bb54da1ad295b24876a7eaf with url='http://135.225.105.160:8004/klps/versions/f778b5500bb54da1ad295b24876a7eaf/status'
  ✓ Activated version: f778b5500bb54da1ad295b24876a7eaf
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-newborn-feeding' -> bf56e41860b2460ca2c5534e44efbe93
DEBUG: activating version 0dd5386d69c942b19c1267c008a3241b with url='http://135.225.105.160:8004/klps/versions/0dd5386d69c942b19c1267c008a3241b/status'
  ✓ Activated version: 0dd5386d69c942b19c1267c008a3241b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-which-of-the-following-statements-on-breastfeeding-are-true' -> 884924c49f32458cb9d895f356e9fef7
DEBUG: activating version 1cf651e3810e41a0afd60eb4fee10288 with url='http://135.225.105.160:8004/klps/versions/1cf651e3810e41a0afd60eb4fee10288/status'
  ✓ Activated version: 1cf651e3810e41a0afd60eb4fee10288
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-how-much-weight-should-the-newborn-gain-during-the-first-2-4-weeks' -> d0fc617294db4c37bca44b8386de8587
DEBUG: activating version 5b0cce2c31604ad09c4752533fa7cbbd with url='http://135.225.105.160:8004/klps/versions/5b0cce2c31604ad09c4752533fa7cbbd/status'
  ✓ Activated version: 5b0cce2c31604ad09c4752533fa7cbbd
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-care-of-the-newborn' not in mapping, removing from question
Updated KLP 'klp-3-mother-and-newborn-discharge-criteria' -> c7eab0d3d8164469b92f0c306fc9baa4
DEBUG: activating version 34b3169e17fc4d98affe275f5666d2a5 with url='http://135.225.105.160:8004/klps/versions/34b3169e17fc4d98affe275f5666d2a5/status'
  ✓ Activated version: 34b3169e17fc4d98affe275f5666d2a5
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-newborn-care-counselling' not in mapping, removing from question
Updated KLP 'klp-2-newborn-cord-care' -> 4a5abc899d7148fd83cd14cd91b66baf
DEBUG: activating version 8b6540d4348a4ab99625c303947698c5 with url='http://135.225.105.160:8004/klps/versions/8b6540d4348a4ab99625c303947698c5/status'
  ✓ Activated version: 8b6540d4348a4ab99625c303947698c5
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-newborn-care-counselling' not in mapping, removing from question
Updated KLP 'klp-2-bring-newborn-to-healthcare-facility-immediately' -> 3e87c215d040406e8b5f14f2cb90a19e
DEBUG: activating version 1f9eebde7f194b10aa4e0e4205193284 with url='http://135.225.105.160:8004/klps/versions/1f9eebde7f194b10aa4e0e4205193284/status'
  ✓ Activated version: 1f9eebde7f194b10aa4e0e4205193284
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-routine-assessment-of-the-newborn' not in mapping, removing from question
Updated KLP 'klp-1-what-is-the-normal-body-temperature-for-a-newborn' -> f2ea6fae34ee4b1c98612864a1a4ba4e
DEBUG: activating version 9882ac98f2be43d1baeb716616cd1d48 with url='http://135.225.105.160:8004/klps/versions/9882ac98f2be43d1baeb716616cd1d48/status'
  ✓ Activated version: 9882ac98f2be43d1baeb716616cd1d48
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-if-a-woman-experience-breast-engorgement-what-should-you-advise-her-to-do-to-prevent-mastitis' -> 54cfb066b85e476fb8d8d6b9bb41d539
DEBUG: activating version e4771afde30c4b71aeb4a3923198561d with url='http://135.225.105.160:8004/klps/versions/e4771afde30c4b71aeb4a3923198561d/status'
  ✓ Activated version: e4771afde30c4b71aeb4a3923198561d
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-newborn-care-counselling' not in mapping, removing from question
Updated KLP 'klp-3-newborns-first-bath' -> d54a0df7adf144079a67807830beaf80
DEBUG: activating version e7ddb83889304de9915c033a36a1fab4 with url='http://135.225.105.160:8004/klps/versions/e7ddb83889304de9915c033a36a1fab4/status'
  ✓ Activated version: e7ddb83889304de9915c033a36a1fab4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-newborn-care-counselling' not in mapping, removing from question
Updated KLP 'klp-3-danger-signs-newborn' -> 8520be2580e1494bb3951096d21d25e4
DEBUG: activating version 7844f9ec621e4a42a1e9f136870ff639 with url='http://135.225.105.160:8004/klps/versions/7844f9ec621e4a42a1e9f136870ff639/status'
  ✓ Activated version: 7844f9ec621e4a42a1e9f136870ff639
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-routine-postnatal-assessment-and-care' not in mapping, removing from question
Updated KLP 'klp-1-what-indicates-postnatal-perineal-trauma-infection' -> a628acb021e04edda66ca3ac7ca46400
DEBUG: activating version 715d180304f74bbbb686fc34234c4f65 with url='http://135.225.105.160:8004/klps/versions/715d180304f74bbbb686fc34234c4f65/status'
  ✓ Activated version: 715d180304f74bbbb686fc34234c4f65
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-what-is-true-about-postpartum-blues' -> a9e4945fb23748a39c602933d2eee018
DEBUG: activating version 6291e225e091477c9cf5d823f93ded5b with url='http://135.225.105.160:8004/klps/versions/6291e225e091477c9cf5d823f93ded5b/status'
  ✓ Activated version: 6291e225e091477c9cf5d823f93ded5b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-counselling' not in mapping, removing from question
Updated KLP 'klp-3-postpartum-supplementation' -> f6807a719f8a454993e05d6e05bd1845
DEBUG: activating version ef688b4a1a4742609e417ab12f333b26 with url='http://135.225.105.160:8004/klps/versions/ef688b4a1a4742609e417ab12f333b26/status'
  ✓ Activated version: ef688b4a1a4742609e417ab12f333b26
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-what-is-important-to-ask-and-know-when-counselling-the-woman-on-postpartum-contraceptives' -> f52b9316a46f4a28b259a72a522a905d
DEBUG: activating version 96c8e1307a46412b9baafa0155b4d511 with url='http://135.225.105.160:8004/klps/versions/96c8e1307a46412b9baafa0155b4d511/status'
  ✓ Activated version: 96c8e1307a46412b9baafa0155b4d511
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-contraceptive-methods-and-breastfeeding' -> 08b00cbe73ef44d3b77799d54e051d4a
DEBUG: activating version 650d45d50d63432190c3601d813b3763 with url='http://135.225.105.160:8004/klps/versions/650d45d50d63432190c3601d813b3763/status'
  ✓ Activated version: 650d45d50d63432190c3601d813b3763
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-what-are-the-signs-of-an-effective-attachment-when-breastfeeding' -> eb858540106049ac8424634efac9c4bf
DEBUG: activating version b884f0a7915748ee964e1dececf167ff with url='http://135.225.105.160:8004/klps/versions/b884f0a7915748ee964e1dececf167ff/status'
  ✓ Activated version: b884f0a7915748ee964e1dececf167ff
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-care-of-the-newborn' not in mapping, removing from question
Updated KLP 'klp-2-administration-of-vitamin-k1' -> 2201089980394f718b4ad6c17405df53
DEBUG: activating version 7ed11c26b49b456898951905d6fbc48c with url='http://135.225.105.160:8004/klps/versions/7ed11c26b49b456898951905d6fbc48c/status'
  ✓ Activated version: 7ed11c26b49b456898951905d6fbc48c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-what-is-true-about-hiv-infection-and-breastfeeding' -> 3c8bdc26d39d45c395a733c52e59c96f
DEBUG: activating version 4f0fb9b34abf4c108e0e8e8837c2fa14 with url='http://135.225.105.160:8004/klps/versions/4f0fb9b34abf4c108e0e8e8837c2fa14/status'
  ✓ Activated version: 4f0fb9b34abf4c108e0e8e8837c2fa14
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-initial-postnatal-assessment' not in mapping, removing from question
Updated KLP 'klp-1-what-should-you-advice-and-support-the-woman-to-do-within-the-first-24-hours-after-birth' -> 793063f3e1434082bb1421744e5cba60
DEBUG: activating version 003c1d7f31c0491eafd501b067418c43 with url='http://135.225.105.160:8004/klps/versions/003c1d7f31c0491eafd501b067418c43/status'
  ✓ Activated version: 003c1d7f31c0491eafd501b067418c43
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-what-questions-will-you-ask-a-postpartum-woman-during-the-routine-pnc-assessment' -> a0525a3d5e6342aab6372705470a6ad7
DEBUG: activating version 0a5feb8f2f02425295845d82570f32ca with url='http://135.225.105.160:8004/klps/versions/0a5feb8f2f02425295845d82570f32ca/status'
  ✓ Activated version: 0a5feb8f2f02425295845d82570f32ca
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-schedule' not in mapping, removing from question
Updated KLP 'klp-3-postnatal-visits-lbw-newborn' -> 2001a43296754fe2a86d7e223681fc55
DEBUG: activating version 6c7dc66b29804cf7968f47beab6dcca4 with url='http://135.225.105.160:8004/klps/versions/6c7dc66b29804cf7968f47beab6dcca4/status'
  ✓ Activated version: 6c7dc66b29804cf7968f47beab6dcca4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-care-of-the-newborn' not in mapping, removing from question
Updated KLP 'klp-2-when-should-the-mother-alert-you-regarding-the-newborn-within-the-first-24-hours-of-birth' -> b426a368511a43e6b9d713337866471b
DEBUG: activating version 6fafb284457f403b82270a50a4195c02 with url='http://135.225.105.160:8004/klps/versions/6fafb284457f403b82270a50a4195c02/status'
  ✓ Activated version: 6fafb284457f403b82270a50a4195c02
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-routine-assessment-of-the-newborn' not in mapping, removing from question
Updated KLP 'klp-1-newborn-vomiting' -> b6c108a3f43142eda596f8f2daf4ad38
DEBUG: activating version 382eed4d7b584caf9237acc4d22e08bd with url='http://135.225.105.160:8004/klps/versions/382eed4d7b584caf9237acc4d22e08bd/status'
  ✓ Activated version: 382eed4d7b584caf9237acc4d22e08bd
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-prolonged-labour-intro' not in mapping, removing from question
Updated KLP 'klp-1-complication-prolonged-mother' -> bfdc47b4abf64090b6b76c46887c8be3
DEBUG: activating version 05e65d4e720b49cda6581aee4c2e1188 with url='http://135.225.105.160:8004/klps/versions/05e65d4e720b49cda6581aee4c2e1188/status'
  ✓ Activated version: 05e65d4e720b49cda6581aee4c2e1188
